timestamp,objid,x,y,z
2025-01-01 00:00:04.600,obj001,448.7,188.6,-2846.2
2025-01-01 00:00:04.600,obj002,1397.8,179.3,-2638.3
2025-01-01 00:00:04.600,obj003,282.7,91.9,-2587.4
2025-01-01 00:00:04.600,obj004,1165.5,182.3,-1528.6
2025-01-01 00:00:04.800,obj001,468.7,195.4,-2870.0
2025-01-01 00:00:04.800,obj002,1401.0,171.3,-2677.0
2025-01-01 00:00:04.800,obj003,253.4,89.5,-2590.7
2025-01-01 00:00:04.800,obj004,1138.7,190.8,-1517.6
2025-01-01 00:00:05.000,obj001,488.1,200.0,-2879.0
2025-01-01 00:00:05.000,obj002,1403.1,164.5,-2715.9
2025-01-01 00:00:05.000,obj003,223.1,101.0,-2593.5
2025-01-01 00:00:05.000,obj004,1112.5,200.0,-1506.1
2025-01-01 00:00:05.200,obj001,507.8,192.3,-2855.3
2025-01-01 00:00:05.200,obj002,1405.3,159.5,-2755.1
2025-01-01 00:00:05.200,obj003,206.0,112.8,-2596.4
2025-01-01 00:00:05.200,obj004,1085.8,191.4,-1495.1
2025-01-01 00:00:05.400,obj001,527.1,184.4,-2831.3
2025-01-01 00:00:05.400,obj002,1407.2,152.9,-2794.1
2025-01-01 00:00:05.400,obj003,236.5,123.5,-2599.4
2025-01-01 00:00:05.400,obj004,1059.8,181.8,-1483.2
2025-01-01 00:00:05.600,obj001,546.1,176.0,-2807.2
2025-01-01 00:00:05.600,obj002,1409.6,145.2,-2832.9
2025-01-01 00:00:05.600,obj003,267.3,133.4,-2602.5
2025-01-01 00:00:05.600,obj004,1033.6,172.4,-1471.6
2025-01-01 00:00:05.800,obj001,565.4,167.5,-2783.5
2025-01-01 00:00:05.800,obj002,1412.7,137.8,-2871.7
2025-01-01 00:00:05.800,obj003,298.2,142.9,-2605.5
2025-01-01 00:00:05.800,obj004,1007.5,162.9,-1459.9
2025-01-01 00:00:06.000,obj001,584.9,158.4,-2760.0
2025-01-01 00:00:06.000,obj002,1415.5,131.9,-2879.0
2025-01-01 00:00:06.000,obj003,328.9,153.0,-2608.6
2025-01-01 00:00:06.000,obj004,981.5,153.5,-1447.7
2025-01-01 00:00:06.200,obj001,604.8,147.8,-2737.6
2025-01-01 00:00:06.200,obj002,1417.7,125.3,-2840.0
2025-01-01 00:00:06.200,obj003,359.7,163.1,-2610.9
2025-01-01 00:00:06.200,obj004,955.7,143.4,-1435.8
2025-01-01 00:00:06.400,obj001,624.8,137.7,-2715.1
2025-01-01 00:00:06.400,obj002,1422.2,119.0,-2801.2
2025-01-01 00:00:06.400,obj003,390.4,173.0,-2613.8
2025-01-01 00:00:06.400,obj004,929.5,133.1,-1425.1
2025-01-01 00:00:06.600,obj001,645.1,127.1,-2693.1
2025-01-01 00:00:06.600,obj002,1427.2,112.8,-2762.4
2025-01-01 00:00:06.600,obj003,421.1,183.4,-2615.9
2025-01-01 00:00:06.600,obj004,903.0,122.9,-1415.1
2025-01-01 00:00:06.800,obj001,665.3,116.8,-2670.7
2025-01-01 00:00:06.800,obj002,1432.9,108.3,-2723.4
2025-01-01 00:00:06.800,obj003,451.8,193.9,-2617.6
2025-01-01 00:00:06.800,obj004,876.7,113.4,-1403.7
2025-01-01 00:00:07.000,obj001,685.7,107.6,-2648.2
2025-01-01 00:00:07.000,obj002,1437.8,105.3,-2684.3
2025-01-01 00:00:07.000,obj003,482.5,200.0,-2618.8
2025-01-01 00:00:07.000,obj004,850.3,104.1,-1392.6
2025-01-01 00:00:07.200,obj001,706.5,99.1,-2625.7
2025-01-01 00:00:07.200,obj002,1443.3,102.1,-2645.2
2025-01-01 00:00:07.200,obj003,513.7,191.0,-2619.8
2025-01-01 00:00:07.200,obj004,823.6,94.9,-1382.0
2025-01-01 00:00:07.400,obj001,726.7,90.3,-2602.8
2025-01-01 00:00:07.400,obj002,1449.0,99.6,-2606.1
2025-01-01 00:00:07.400,obj003,545.1,182.8,-2621.5
2025-01-01 00:00:07.400,obj004,797.0,89.5,-1371.1
2025-01-01 00:00:07.600,obj001,747.0,89.5,-2580.1
2025-01-01 00:00:07.600,obj002,1455.0,97.3,-2567.0
2025-01-01 00:00:07.600,obj003,576.4,174.2,-2623.1
2025-01-01 00:00:07.600,obj004,770.6,98.1,-1359.6
2025-01-01 00:00:07.800,obj001,767.4,98.8,-2557.6
2025-01-01 00:00:07.800,obj002,1461.3,94.2,-2528.0
2025-01-01 00:00:07.800,obj003,607.9,166.7,-2624.9
2025-01-01 00:00:07.800,obj004,743.9,107.1,-1348.7
2025-01-01 00:00:08.000,obj001,788.3,107.3,-2535.2
2025-01-01 00:00:08.000,obj002,1467.0,91.0,-2489.0
2025-01-01 00:00:08.000,obj003,639.2,158.5,-2627.2
2025-01-01 00:00:08.000,obj004,716.7,115.8,-1339.1
2025-01-01 00:00:08.200,obj001,810.0,115.6,-2513.5
2025-01-01 00:00:08.200,obj002,1471.9,89.5,-2449.8
2025-01-01 00:00:08.200,obj003,670.8,151.1,-2629.0
2025-01-01 00:00:08.200,obj004,689.5,125.3,-1330.1
2025-01-01 00:00:08.400,obj001,830.9,124.6,-2491.3
2025-01-01 00:00:08.400,obj002,1476.4,90.9,-2410.5
2025-01-01 00:00:08.400,obj003,702.3,143.6,-2631.7
2025-01-01 00:00:08.400,obj004,662.0,134.1,-1321.4
2025-01-01 00:00:08.600,obj001,852.3,133.5,-2469.5
2025-01-01 00:00:08.600,obj002,1480.1,91.6,-2371.0
2025-01-01 00:00:08.600,obj003,733.6,135.3,-2634.2
2025-01-01 00:00:08.600,obj004,634.3,142.2,-1312.8
2025-01-01 00:00:08.800,obj001,874.7,140.8,-2448.2
2025-01-01 00:00:08.800,obj002,1484.7,91.1,-2331.7
2025-01-01 00:00:08.800,obj003,764.9,127.4,-2637.3
2025-01-01 00:00:08.800,obj004,606.8,151.0,-1304.3
2025-01-01 00:00:09.000,obj001,896.3,148.5,-2426.1
2025-01-01 00:00:09.000,obj002,1490.0,91.5,-2292.5
2025-01-01 00:00:09.000,obj003,796.1,119.1,-2640.9
2025-01-01 00:00:09.000,obj004,579.2,158.9,-1295.0
2025-01-01 00:00:09.200,obj001,918.6,155.5,-2404.6
2025-01-01 00:00:09.200,obj002,1495.9,93.6,-2253.3
2025-01-01 00:00:09.200,obj003,827.3,110.6,-2643.5
2025-01-01 00:00:09.200,obj004,551.8,167.4,-1285.6
2025-01-01 00:00:09.400,obj001,933.5,163.1,-2389.2
2025-01-01 00:00:09.400,obj002,1501.2,95.6,-2214.2
2025-01-01 00:00:09.400,obj003,858.1,100.6,-2646.1
2025-01-01 00:00:09.400,obj004,524.1,175.1,-1276.7
2025-01-01 00:00:09.600,obj001,957.1,176.0,-2363.9
2025-01-01 00:00:09.600,obj002,1508.0,97.6,-2175.2
2025-01-01 00:00:09.600,obj003,888.6,89.8,-2648.9
2025-01-01 00:00:09.600,obj004,496.5,182.6,-1267.1
2025-01-01 00:00:09.800,obj001,981.5,189.0,-2339.3
2025-01-01 00:00:09.800,obj002,1514.7,99.6,-2136.2
2025-01-01 00:00:09.800,obj003,919.2,89.5,-2652.3
2025-01-01 00:00:09.800,obj004,468.7,190.0,-1258.2
2025-01-01 00:00:10.000,obj001,1006.1,200.0,-2314.6
2025-01-01 00:00:10.000,obj002,1521.7,101.8,-2097.3
2025-01-01 00:00:10.000,obj003,949.8,100.0,-2655.7
2025-01-01 00:00:10.000,obj004,440.5,197.1,-1258.0
2025-01-01 00:00:10.200,obj001,1030.8,187.5,-2290.1
2025-01-01 00:00:10.200,obj002,1529.7,105.4,-2058.7
2025-01-01 00:00:10.200,obj003,980.2,110.9,-2658.6
2025-01-01 00:00:10.200,obj004,412.7,200.0,-1266.6
2025-01-01 00:00:10.400,obj001,1055.2,174.7,-2265.5
2025-01-01 00:00:10.400,obj002,1538.2,108.9,-2020.2
2025-01-01 00:00:10.400,obj003,1010.6,121.8,-2662.2
2025-01-01 00:00:10.400,obj004,385.1,192.2,-1275.8
2025-01-01 00:00:10.600,obj001,1078.3,161.5,-2240.0
2025-01-01 00:00:10.600,obj002,1547.3,110.7,-1981.7
2025-01-01 00:00:10.600,obj003,1041.1,132.3,-2665.8
2025-01-01 00:00:10.600,obj004,357.5,184.3,-1284.8
2025-01-01 00:00:10.800,obj001,1101.8,149.0,-2214.4
2025-01-01 00:00:10.800,obj002,1554.0,113.3,-1943.0
2025-01-01 00:00:10.800,obj003,1071.8,142.6,-2668.8
2025-01-01 00:00:10.800,obj004,329.4,176.7,-1293.1
2025-01-01 00:00:11.000,obj001,1124.8,137.0,-2188.1
2025-01-01 00:00:11.000,obj002,1544.8,115.8,-1904.6
2025-01-01 00:00:11.000,obj003,1102.3,153.4,-2671.0
2025-01-01 00:00:11.000,obj004,301.4,169.4,-1301.2
2025-01-01 00:00:11.200,obj001,1148.8,125.4,-2162.5
2025-01-01 00:00:11.200,obj002,1533.9,117.9,-1866.6
2025-01-01 00:00:11.200,obj003,1133.0,163.8,-2672.4
2025-01-01 00:00:11.200,obj004,273.2,162.4,-1309.3
2025-01-01 00:00:11.400,obj001,1172.8,112.9,-2137.4
2025-01-01 00:00:11.400,obj002,1522.0,119.3,-1828.8
2025-01-01 00:00:11.400,obj003,1163.5,175.0,-2673.4
2025-01-01 00:00:11.400,obj004,245.0,154.6,-1316.5
2025-01-01 00:00:11.600,obj001,1196.6,99.9,-2112.3
2025-01-01 00:00:11.600,obj002,1510.2,120.6,-1791.0
2025-01-01 00:00:11.600,obj003,1193.7,186.9,-2674.4
2025-01-01 00:00:11.600,obj004,216.7,146.1,-1322.9
2025-01-01 00:00:11.800,obj001,1220.4,89.5,-2087.0
2025-01-01 00:00:11.800,obj002,1498.8,121.6,-1753.1
2025-01-01 00:00:11.800,obj003,1223.6,199.4,-2673.9
2025-01-01 00:00:11.800,obj004,206.0,138.4,-1328.4
2025-01-01 00:00:12.000,obj001,1242.7,102.5,-2060.6
2025-01-01 00:00:12.000,obj002,1487.0,122.9,-1715.3
2025-01-01 00:00:12.000,obj003,1253.3,200.0,-2671.8
2025-01-01 00:00:12.000,obj004,234.6,130.8,-1334.3
2025-01-01 00:00:12.200,obj001,1265.7,116.3,-2035.3
2025-01-01 00:00:12.200,obj002,1475.1,124.5,-1677.6
2025-01-01 00:00:12.200,obj003,1283.0,187.1,-2669.5
2025-01-01 00:00:12.200,obj004,263.3,124.0,-1340.6
2025-01-01 00:00:12.400,obj001,1288.9,130.8,-2010.5
2025-01-01 00:00:12.400,obj002,1463.3,127.2,-1639.9
2025-01-01 00:00:12.400,obj003,1313.3,175.5,-2667.3
2025-01-01 00:00:12.400,obj004,291.8,117.4,-1347.9
2025-01-01 00:00:12.600,obj001,1312.0,145.1,-1985.4
2025-01-01 00:00:12.600,obj002,1450.5,127.7,-1602.4
2025-01-01 00:00:12.600,obj003,1343.2,163.2,-2665.0
2025-01-01 00:00:12.600,obj004,320.5,110.8,-1354.5
2025-01-01 00:00:12.800,obj001,1334.8,159.9,-1960.4
2025-01-01 00:00:12.800,obj002,1436.9,128.0,-1565.2
2025-01-01 00:00:12.800,obj003,1373.3,151.1,-2662.7
2025-01-01 00:00:12.800,obj004,349.2,104.1,-1360.5
2025-01-01 00:00:13.000,obj001,1357.9,174.6,-1935.6
2025-01-01 00:00:13.000,obj002,1422.1,127.2,-1528.5
2025-01-01 00:00:13.000,obj003,1403.7,139.9,-2660.7
2025-01-01 00:00:13.000,obj004,378.1,97.8,-1366.4
2025-01-01 00:00:13.200,obj001,1380.7,190.1,-1911.0
2025-01-01 00:00:13.200,obj002,1406.6,125.6,-1492.1
2025-01-01 00:00:13.200,obj003,1433.8,128.0,-2658.8
2025-01-01 00:00:13.200,obj004,406.9,90.9,-1372.2
2025-01-01 00:00:13.400,obj001,1404.2,200.0,-1886.2
2025-01-01 00:00:13.400,obj002,1390.1,125.5,-1456.1
2025-01-01 00:00:13.400,obj003,1464.4,117.1,-2656.7
2025-01-01 00:00:13.400,obj004,435.5,89.5,-1378.7
2025-01-01 00:00:13.600,obj001,1428.0,186.7,-1861.3
2025-01-01 00:00:13.600,obj002,1374.0,125.2,-1419.9
2025-01-01 00:00:13.600,obj003,1495.0,106.7,-2654.3
2025-01-01 00:00:13.600,obj004,464.1,96.5,-1384.8
2025-01-01 00:00:13.800,obj001,1451.8,171.6,-1837.5
2025-01-01 00:00:13.800,obj002,1357.6,123.8,-1383.9
2025-01-01 00:00:13.800,obj003,1525.5,95.8,-2651.8
2025-01-01 00:00:13.800,obj004,492.4,104.7,-1391.2
2025-01-01 00:00:14.000,obj001,1476.4,157.0,-1814.1
2025-01-01 00:00:14.000,obj002,1341.3,121.7,-1347.8
2025-01-01 00:00:14.000,obj003,1554.0,89.5,-2649.5
2025-01-01 00:00:14.000,obj004,520.5,113.4,-1398.0
2025-01-01 00:00:14.200,obj001,1501.1,141.4,-1791.5
2025-01-01 00:00:14.200,obj002,1326.1,120.9,-1311.3
2025-01-01 00:00:14.200,obj003,1523.4,100.0,-2647.4
2025-01-01 00:00:14.200,obj004,548.5,122.0,-1405.1
2025-01-01 00:00:14.400,obj001,1526.1,126.3,-1768.9
2025-01-01 00:00:14.400,obj002,1310.6,122.4,-1274.9
2025-01-01 00:00:14.400,obj003,1492.6,110.1,-2645.4
2025-01-01 00:00:14.400,obj004,576.4,130.8,-1412.4
2025-01-01 00:00:14.600,obj001,1551.1,110.7,-1746.6
2025-01-01 00:00:14.600,obj002,1295.0,124.4,-1258.0
2025-01-01 00:00:14.600,obj003,1461.4,119.1,-2643.9
2025-01-01 00:00:14.600,obj004,604.6,138.6,-1419.7
2025-01-01 00:00:14.800,obj001,1554.0,95.6,-1723.9
2025-01-01 00:00:14.800,obj002,1280.0,126.9,-1294.6
2025-01-01 00:00:14.800,obj003,1430.3,128.4,-2642.7
2025-01-01 00:00:14.800,obj004,632.9,146.3,-1426.7
2025-01-01 00:00:15.000,obj001,1529.5,89.5,-1700.2
2025-01-01 00:00:15.000,obj002,1264.9,130.0,-1331.0
2025-01-01 00:00:15.000,obj003,1399.2,137.5,-2641.6
2025-01-01 00:00:15.000,obj004,661.3,153.4,-1433.8
2025-01-01 00:00:15.200,obj001,1504.8,103.2,-1676.4
2025-01-01 00:00:15.200,obj002,1249.4,133.8,-1367.3
2025-01-01 00:00:15.200,obj003,1367.8,145.8,-2640.9
2025-01-01 00:00:15.200,obj004,689.5,161.2,-1441.0
2025-01-01 00:00:15.400,obj001,1480.0,118.2,-1653.5
2025-01-01 00:00:15.400,obj002,1232.5,138.4,-1402.8
2025-01-01 00:00:15.400,obj003,1336.2,153.0,-2638.8
2025-01-01 00:00:15.400,obj004,718.1,168.6,-1446.8
2025-01-01 00:00:15.600,obj001,1454.7,132.8,-1630.9
2025-01-01 00:00:15.600,obj002,1215.6,143.6,-1438.2
2025-01-01 00:00:15.600,obj003,1304.7,160.6,-2636.9
2025-01-01 00:00:15.600,obj004,746.7,176.0,-1453.0
2025-01-01 00:00:15.800,obj001,1429.8,148.2,-1608.4
2025-01-01 00:00:15.800,obj002,1198.0,149.7,-1473.2
2025-01-01 00:00:15.800,obj003,1272.9,167.3,-2635.6
2025-01-01 00:00:15.800,obj004,775.3,182.9,-1459.6
2025-01-01 00:00:16.000,obj001,1405.8,164.4,-1585.5
2025-01-01 00:00:16.000,obj002,1180.1,155.3,-1508.1
2025-01-01 00:00:16.000,obj003,1241.3,174.3,-2633.6
2025-01-01 00:00:16.000,obj004,803.6,191.0,-1466.2
2025-01-01 00:00:16.200,obj001,1381.6,180.6,-1562.7
2025-01-01 00:00:16.200,obj002,1162.8,161.1,-1543.2
2025-01-01 00:00:16.200,obj003,1209.7,181.7,-2632.8
2025-01-01 00:00:16.200,obj004,832.1,199.5,-1471.2
2025-01-01 00:00:16.400,obj001,1357.5,196.9,-1540.0
2025-01-01 00:00:16.400,obj002,1144.1,166.1,-1577.8
2025-01-01 00:00:16.400,obj003,1178.3,189.9,-2631.0
2025-01-01 00:00:16.400,obj004,860.8,200.0,-1476.7
2025-01-01 00:00:16.600,obj001,1333.8,200.0,-1516.7
2025-01-01 00:00:16.600,obj002,1129.2,165.8,-1603.3
2025-01-01 00:00:16.600,obj003,1147.0,198.1,-2628.7
2025-01-01 00:00:16.600,obj004,889.5,192.4,-1482.0
2025-01-01 00:00:16.800,obj001,1309.4,184.0,-1494.0
2025-01-01 00:00:16.800,obj002,1114.6,165.0,-1629.9
2025-01-01 00:00:16.800,obj003,1115.7,200.0,-2625.2
2025-01-01 00:00:16.800,obj004,918.1,184.3,-1487.4
2025-01-01 00:00:17.000,obj001,1285.4,168.3,-1470.8
2025-01-01 00:00:17.000,obj002,1099.8,164.0,-1656.4
2025-01-01 00:00:17.000,obj003,1084.6,191.6,-2621.6
2025-01-01 00:00:17.000,obj004,946.6,176.2,-1492.9
2025-01-01 00:00:17.200,obj001,1261.3,153.1,-1447.3
2025-01-01 00:00:17.200,obj002,1085.7,163.1,-1683.3
2025-01-01 00:00:17.200,obj003,1053.3,183.4,-2618.7
2025-01-01 00:00:17.200,obj004,975.4,169.2,-1498.3
2025-01-01 00:00:17.400,obj001,1236.4,138.2,-1424.5
2025-01-01 00:00:17.400,obj002,1071.3,161.8,-1710.1
2025-01-01 00:00:17.400,obj003,1022.3,174.4,-2615.1
2025-01-01 00:00:17.400,obj004,1004.0,162.0,-1504.3
2025-01-01 00:00:17.600,obj001,1210.6,123.2,-1402.7
2025-01-01 00:00:17.600,obj002,1056.5,160.7,-1736.5
2025-01-01 00:00:17.600,obj003,991.1,165.8,-2612.5
2025-01-01 00:00:17.600,obj004,1032.9,155.4,-1510.0
2025-01-01 00:00:17.800,obj001,1184.4,107.8,-1381.6
2025-01-01 00:00:17.800,obj002,1042.2,160.6,-1763.4
2025-01-01 00:00:17.800,obj003,960.0,156.8,-2610.2
2025-01-01 00:00:17.800,obj004,1061.2,147.4,-1516.5
2025-01-01 00:00:18.000,obj001,1159.1,92.2,-1359.8
2025-01-01 00:00:18.000,obj002,1027.3,161.2,-1789.8
2025-01-01 00:00:18.000,obj003,928.7,148.2,-2608.5
2025-01-01 00:00:18.000,obj004,1089.7,139.9,-1523.0
2025-01-01 00:00:18.200,obj001,1133.5,89.5,-1337.7
2025-01-01 00:00:18.200,obj002,1012.5,161.6,-1816.4
2025-01-01 00:00:18.200,obj003,897.5,139.5,-2607.0
2025-01-01 00:00:18.200,obj004,1118.0,132.2,-1529.8
2025-01-01 00:00:18.400,obj001,1107.6,103.6,-1315.5
2025-01-01 00:00:18.400,obj002,997.2,162.5,-1842.6
2025-01-01 00:00:18.400,obj003,866.2,131.0,-2605.2
2025-01-01 00:00:18.400,obj004,1147.9,121.9,-1540.7
2025-01-01 00:00:18.600,obj001,1081.7,117.7,-1293.2
2025-01-01 00:00:18.600,obj002,981.8,163.0,-1868.8
2025-01-01 00:00:18.600,obj003,835.1,122.3,-2602.2
2025-01-01 00:00:18.600,obj004,1178.3,111.5,-1552.3
2025-01-01 00:00:18.800,obj001,1056.6,132.7,-1270.7
2025-01-01 00:00:18.800,obj002,966.9,162.9,-1895.2
2025-01-01 00:00:18.800,obj003,797.4,113.4,-2597.2
2025-01-01 00:00:18.800,obj004,1209.4,102.0,-1563.1
2025-01-01 00:00:19.000,obj001,1031.3,148.0,-1258.0
2025-01-01 00:00:19.000,obj002,953.0,163.4,-1922.3
2025-01-01 00:00:19.000,obj003,759.2,105.0,-2592.1
2025-01-01 00:00:19.000,obj004,1240.4,93.0,-1574.5
2025-01-01 00:00:19.200,obj001,1006.9,164.3,-1280.4
2025-01-01 00:00:19.200,obj002,939.4,164.8,-1949.4
2025-01-01 00:00:19.200,obj003,720.9,97.3,-2586.5
2025-01-01 00:00:19.200,obj004,1271.4,89.5,-1586.3
2025-01-01 00:00:19.400,obj001,982.7,180.3,-1303.4
2025-01-01 00:00:19.400,obj002,925.5,165.8,-1976.4
2025-01-01 00:00:19.400,obj003,682.5,90.1,-2581.5
2025-01-01 00:00:19.400,obj004,1302.2,98.2,-1598.4
2025-01-01 00:00:19.600,obj001,958.4,196.7,-1325.8
2025-01-01 00:00:19.600,obj002,911.3,166.6,-2003.2
2025-01-01 00:00:19.600,obj003,644.1,89.5,-2576.3
2025-01-01 00:00:19.600,obj004,1333.1,106.7,-1610.6
2025-01-01 00:00:19.800,obj001,942.4,200.0,-1336.2
2025-01-01 00:00:19.800,obj002,897.2,167.5,-2030.1
2025-01-01 00:00:19.800,obj003,606.0,98.1,-2570.7
2025-01-01 00:00:19.800,obj004,1363.7,114.7,-1623.5
2025-01-01 00:00:20.000,obj001,918.4,182.1,-1353.2
2025-01-01 00:00:20.000,obj002,883.1,168.2,-2057.1
2025-01-01 00:00:20.000,obj003,567.9,107.6,-2566.6
2025-01-01 00:00:20.000,obj004,1394.8,121.7,-1636.0
2025-01-01 00:00:20.200,obj001,894.9,164.3,-1371.0
2025-01-01 00:00:20.200,obj002,868.4,167.8,-2083.6
2025-01-01 00:00:20.200,obj003,530.1,117.6,-2561.5
2025-01-01 00:00:20.200,obj004,1426.1,127.3,-1648.7
2025-01-01 00:00:20.400,obj001,871.8,146.8,-1389.5
2025-01-01 00:00:20.400,obj002,852.7,167.7,-2109.6
2025-01-01 00:00:20.400,obj003,492.6,128.7,-2556.5
2025-01-01 00:00:20.400,obj004,1457.3,133.0,-1661.5
2025-01-01 00:00:20.600,obj001,849.1,128.7,-1408.0
2025-01-01 00:00:20.600,obj002,836.6,167.5,-2135.4
2025-01-01 00:00:20.600,obj003,455.2,140.3,-2552.4
2025-01-01 00:00:20.600,obj004,1488.7,137.9,-1674.1
